+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                               ;
+---------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                           ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
+---------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; videoGen1|\gen:7:motion_c22to28                                     ; 51    ; 11             ; 0            ; 11             ; 1      ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; videoGen1|\gen:7:motion_c15to21                                     ; 51    ; 11             ; 0            ; 11             ; 1      ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; videoGen1|\gen:7:motion_c8to14                                      ; 51    ; 20             ; 0            ; 20             ; 1      ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; videoGen1|\gen:7:motion_c1to7                                       ; 51    ; 20             ; 0            ; 20             ; 1      ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; videoGen1|\gen:6:motion_c22to28                                     ; 51    ; 12             ; 0            ; 12             ; 1      ; 12              ; 12            ; 12              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; videoGen1|\gen:6:motion_c15to21                                     ; 51    ; 12             ; 0            ; 12             ; 1      ; 12              ; 12            ; 12              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; videoGen1|\gen:6:motion_c8to14                                      ; 51    ; 21             ; 0            ; 21             ; 1      ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; videoGen1|\gen:6:motion_c1to7                                       ; 51    ; 21             ; 0            ; 21             ; 1      ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; videoGen1|\gen:5:motion_c22to28                                     ; 51    ; 11             ; 0            ; 11             ; 1      ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; videoGen1|\gen:5:motion_c15to21                                     ; 51    ; 11             ; 0            ; 11             ; 1      ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; videoGen1|\gen:5:motion_c8to14                                      ; 51    ; 20             ; 0            ; 20             ; 1      ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; videoGen1|\gen:5:motion_c1to7                                       ; 51    ; 20             ; 0            ; 20             ; 1      ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; videoGen1|\gen:4:motion_c22to28                                     ; 51    ; 13             ; 0            ; 13             ; 1      ; 13              ; 13            ; 13              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; videoGen1|\gen:4:motion_c15to21                                     ; 51    ; 13             ; 0            ; 13             ; 1      ; 13              ; 13            ; 13              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; videoGen1|\gen:4:motion_c8to14                                      ; 51    ; 21             ; 0            ; 21             ; 1      ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; videoGen1|\gen:4:motion_c1to7                                       ; 51    ; 21             ; 0            ; 21             ; 1      ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; videoGen1|\gen:3:motion_c22to28                                     ; 51    ; 11             ; 0            ; 11             ; 1      ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; videoGen1|\gen:3:motion_c15to21                                     ; 51    ; 11             ; 0            ; 11             ; 1      ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; videoGen1|\gen:3:motion_c8to14                                      ; 51    ; 20             ; 0            ; 20             ; 1      ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; videoGen1|\gen:3:motion_c1to7                                       ; 51    ; 20             ; 0            ; 20             ; 1      ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; videoGen1|\gen:2:motion_c22to28                                     ; 51    ; 12             ; 0            ; 12             ; 1      ; 12              ; 12            ; 12              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; videoGen1|\gen:2:motion_c15to21                                     ; 51    ; 12             ; 0            ; 12             ; 1      ; 12              ; 12            ; 12              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; videoGen1|\gen:2:motion_c8to14                                      ; 51    ; 21             ; 0            ; 21             ; 1      ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; videoGen1|\gen:2:motion_c1to7                                       ; 51    ; 21             ; 0            ; 21             ; 1      ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; videoGen1|\gen:1:motion_c22to28                                     ; 51    ; 11             ; 0            ; 11             ; 1      ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; videoGen1|\gen:1:motion_c15to21                                     ; 51    ; 11             ; 0            ; 11             ; 1      ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; videoGen1|\gen:1:motion_c8to14                                      ; 51    ; 20             ; 0            ; 20             ; 1      ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; videoGen1|\gen:1:motion_c1to7                                       ; 51    ; 20             ; 0            ; 20             ; 1      ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; videoGen1|motion_c0                                                 ; 51    ; 21             ; 0            ; 21             ; 1      ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; videoGen1|circle1                                                   ; 51    ; 11             ; 0            ; 11             ; 1      ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; videoGen1|chargenrom1|ram_char1|altsyncram_component|auto_generated ; 19    ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; videoGen1|chargenrom1|ram_char1                                     ; 19    ; 7              ; 0            ; 7              ; 6      ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
